SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:41:25,992  INFO [main] hive.log: Updated size of table tinclude to 802
2024-04-24T20:41:25,999  INFO [main] exec.StatsTask: Table default.tinclude stats: [numFiles=2, numRows=0, totalSize=802, rawDataSize=0]
2024-04-24T20:41:25,999  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
MapReduce Jobs Launched: 
2024-04-24T20:41:25,999  INFO [main] ql.Driver: MapReduce Jobs Launched: 
Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
2024-04-24T20:41:25,999  INFO [main] ql.Driver: Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:41:25,999  INFO [main] ql.Driver: Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:41:25,999  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877); Time taken: 1.363 seconds
OK
2024-04-24T20:41:25,999  INFO [main] ql.Driver: OK
2024-04-24T20:41:25,999  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877
2024-04-24T20:41:26,012  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877): update TInclude set a = 1 where b = 2
2024-04-24T20:41:26,015  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=TInclude
2024-04-24T20:41:26,016  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=TInclude	
2024-04-24T20:41:26,027  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Going to reparse <update TInclude set a = 1 where b = 2> as 
<insert into table `default`.`TInclude` select ROW__ID,`a`,`b` from `default`.`TInclude` sort by ROW__ID >
2024-04-24T20:41:26,029  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Starting Semantic Analysis
2024-04-24T20:41:26,029  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=TInclude
2024-04-24T20:41:26,030  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=TInclude	
2024-04-24T20:41:26,039  INFO [main] session.SessionState: Could not get hdfsEncryptionShim, it is only applicable to hdfs filesystem.
2024-04-24T20:41:26,039  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Completed phase 1 of Semantic Analysis
2024-04-24T20:41:26,039  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Get metadata for source tables
2024-04-24T20:41:26,039  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=tinclude
2024-04-24T20:41:26,039  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=tinclude	
2024-04-24T20:41:26,048  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Get metadata for subqueries
2024-04-24T20:41:26,048  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Get metadata for destination tables
2024-04-24T20:41:26,048  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=TInclude
2024-04-24T20:41:26,048  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=TInclude	
2024-04-24T20:41:26,057  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Completed getting MetaData in Semantic Analysis
2024-04-24T20:41:26,088  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for FS(7)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for SEL(6)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for RS(5)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for SEL(4)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for RS(3)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for SEL(2)
2024-04-24T20:41:26,113  INFO [main] ppd.OpProcFactory: Processing for FIL(1)
2024-04-24T20:41:26,116  INFO [main] ppd.OpProcFactory: Processing for TS(0)
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 5 oldColExprMap: {VALUE._col2=Const int 2, VALUE._col0=Column[_col0], VALUE._col1=Const int 1}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 5 newColExprMap: {VALUE._col0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 5 oldColExprMap: {VALUE._col0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 5 newColExprMap: {VALUE._col0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 3 oldColExprMap: {VALUE._col0=Const int 2, KEY.reducesinkkey0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 3 newColExprMap: {KEY.reducesinkkey0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 3 oldColExprMap: {KEY.reducesinkkey0=Column[_col0]}
2024-04-24T20:41:26,121  INFO [main] optimizer.ColumnPrunerProcFactory: RS 3 newColExprMap: {KEY.reducesinkkey0=Column[_col0]}
2024-04-24T20:41:26,122  INFO [main] correlation.AbstractCorrelationProcCtx: Overriding hive.optimize.reducededuplication.min.reducer to 1 due to a write to transactional table(s) default.tinclude
2024-04-24T20:41:26,131  INFO [main] parse.UpdateDeleteSemanticAnalyzer: Completed plan generation
2024-04-24T20:41:26,131  INFO [main] ql.Driver: Semantic Analysis Completed
2024-04-24T20:41:26,131  INFO [main] ql.Driver: Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:row__id, type:struct<transactionid:bigint,bucketid:int,rowid:bigint>, comment:null), FieldSchema(name:_c1, type:int, comment:null), FieldSchema(name:b, type:int, comment:null)], properties:null)
2024-04-24T20:41:26,131  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T20:41:26,131  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877); Time taken: 0.12 seconds
2024-04-24T20:41:26,136  INFO [main] lockmgr.DbTxnManager: Started heartbeat with delay/interval = 150000/150000 MILLISECONDS for query: null
2024-04-24T20:41:26,137  INFO [main] lockmgr.DbTxnManager: Setting lock request transaction to txnid:2 for queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877
2024-04-24T20:41:26,137  INFO [main] lockmgr.DbLockManager: Requesting: queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877 LockRequest(component:[LockComponent(type:SHARED_WRITE, level:TABLE, dbname:default, tablename:tinclude, operationType:UPDATE, isAcid:true, isDynamicPartitionWrite:false)], txnid:2, user:alex, hostname:Lenovo-Bot, agentInfo:alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877)
2024-04-24T20:41:26,152  INFO [main] lockmgr.DbLockManager: Response to queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877 LockResponse(lockid:4, state:ACQUIRED)
2024-04-24T20:41:26,154  INFO [main] ql.Driver: Executing command(queryId=alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877): update TInclude set a = 1 where b = 2
2024-04-24T20:41:26,154  WARN [main] ql.Driver: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
2024-04-24T20:41:26,154  INFO [main] ql.Driver: WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
Query ID = alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877
2024-04-24T20:41:26,154  INFO [main] ql.Driver: Query ID = alex_20240424204124_f5bc2511-2600-471d-84c5-2dcbf52d8877
Total jobs = 1
2024-04-24T20:41:26,154  INFO [main] ql.Driver: Total jobs = 1
Launching Job 1 out of 1
2024-04-24T20:41:26,154  INFO [main] ql.Driver: Launching Job 1 out of 1
2024-04-24T20:41:26,155  INFO [main] ql.Driver: Starting task [Stage-1:MAPRED] in serial mode
Number of reduce tasks determined at compile time: 2
2024-04-24T20:41:26,155  INFO [main] exec.Task: Number of reduce tasks determined at compile time: 2
In order to change the average load for a reducer (in bytes):
2024-04-24T20:41:26,155  INFO [main] exec.Task: In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
2024-04-24T20:41:26,155  INFO [main] exec.Task:   set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2024-04-24T20:41:26,155  INFO [main] exec.Task: In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
2024-04-24T20:41:26,155  INFO [main] exec.Task:   set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
2024-04-24T20:41:26,155  INFO [main] exec.Task: In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
2024-04-24T20:41:26,155  INFO [main] exec.Task:   set mapreduce.job.reduces=<number>
2024-04-24T20:41:26,157  INFO [main] mr.ExecDriver: Using org.apache.hadoop.hive.ql.io.HiveInputFormat
2024-04-24T20:41:26,157  INFO [main] exec.Utilities: Processing alias tinclude
2024-04-24T20:41:26,157  INFO [main] exec.Utilities: Content Summary not cached for file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude
2024-04-24T20:41:26,162  INFO [main] exec.SerializationUtilities: Serializing MapWork using kryo
2024-04-24T20:41:26,165  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 4,19KB
2024-04-24T20:41:26,169  INFO [main] exec.SerializationUtilities: Serializing ReduceWork using kryo
2024-04-24T20:41:26,171  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 5,06KB
2024-04-24T20:41:26,172  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:41:26,172  INFO [main] fs.FSStatsPublisher: created : file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_027_1082334908883936848-1/-mr-10001
2024-04-24T20:41:26,173  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:41:26,173  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,174  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/reduce.xml
2024-04-24T20:41:26,176  WARN [main] mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2024-04-24T20:41:26,244  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,244  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.ids = 1
2024-04-24T20:41:26,244  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.names = b
2024-04-24T20:41:26,244  INFO [main] io.HiveInputFormat: Generating splits for dirs: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude
2024-04-24T20:41:26,248  INFO [main] orc.OrcInputFormat: ORC pushdown predicate: null
2024-04-24T20:41:26,250  INFO [main] orc.OrcInputFormat: Using schema evolution configuration variables schema.evolution.columns [a, b] / schema.evolution.columns.types [int, int] (isAcidRead false)
2024-04-24T20:41:26,251 ERROR [ORC_GET_SPLITS #0] io.AcidUtils: Failed to get files with ID; using regular API: org/apache/hadoop/hdfs/DistributedFileSystem
2024-04-24T20:41:26,262  INFO [main] orc.OrcInputFormat: FooterCacheHitRatio: 0/0
2024-04-24T20:41:26,262  INFO [main] io.HiveInputFormat: number of splits 2
2024-04-24T20:41:26,274  INFO [main] mapreduce.JobSubmitter: number of splits:2
2024-04-24T20:41:26,286  INFO [main] mapreduce.JobSubmitter: Submitting tokens for job: job_local509610761_0003
2024-04-24T20:41:26,331  INFO [main] mapreduce.Job: The url to track the job: http://localhost:8080/
Job running in-process (local Hadoop)
2024-04-24T20:41:26,331  INFO [main] exec.Task: Job running in-process (local Hadoop)
2024-04-24T20:41:26,331  INFO [Thread-193] mapred.LocalJobRunner: OutputCommitter set in config org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:41:26,331  INFO [Thread-193] mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:41:26,333  INFO [Thread-193] mapred.LocalJobRunner: Waiting for map tasks
2024-04-24T20:41:26,333  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Starting task: attempt_local509610761_0003_m_000000_0
2024-04-24T20:41:26,334  INFO [LocalJobRunner Map Task Executor #0] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:41:26,335  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Processing split: org.apache.hadoop.hive.ql.io.orc.OrcInputFormat:OrcSplit [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude, start=0, length=0, isOriginal=false, fileLength=9223372036854775807, hasFooter=false, hasBase=false, deltas=[{ minTxnId: 1 maxTxnId: 1 stmtIds: [0] }]]
2024-04-24T20:41:26,336  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,336  INFO [LocalJobRunner Map Task Executor #0] exec.SerializationUtilities: Deserializing MapWork using kryo
2024-04-24T20:41:26,343  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,19KB
2024-04-24T20:41:26,345  INFO [LocalJobRunner Map Task Executor #0] orc.OrcInputFormat: Using schema evolution configuration variables schema.evolution.columns [a, b] / schema.evolution.columns.types [int, int] (isAcidRead true)
2024-04-24T20:41:26,348  INFO [LocalJobRunner Map Task Executor #0] orc.OrcInputFormat: Using schema evolution configuration variables schema.evolution.columns [a, b] / schema.evolution.columns.types [int, int] (isAcidRead true)
2024-04-24T20:41:26,361  INFO [LocalJobRunner Map Task Executor #0] orc.ReaderImpl: Reading ORC rows from file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/delta_0000001_0000001_0000/bucket_00000 with {include: [true, false, true], offset: 0, length: 9223372036854775807, schema: struct<a:int,b:int>}
2024-04-24T20:41:26,367  WARN [LocalJobRunner Map Task Executor #0] impl.SchemaEvolution: Column names are missing from this file. This is caused by a writer earlier than HIVE-4243. The reader will reconcile schemas based on index. File type: struct<operation:int,originalTransaction:bigint,bucket:int,rowId:bigint,currentTransaction:bigint,row:struct<_col0:int,_col1:int>>, reader type: struct<operation:int,originalTransaction:bigint,bucket:int,rowId:bigint,currentTransaction:bigint,row:struct<a:int,b:int>>
2024-04-24T20:41:26,395  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: numReduceTasks: 2
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: mapreduce.task.io.sort.mb: 100
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: soft limit at 83886080
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufvoid = 104857600
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396; length = 6553600
2024-04-24T20:41:26,399  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2024-04-24T20:41:26,400  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,400  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,400  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,400  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Initializing operator MAP[0]
2024-04-24T20:41:26,401  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: 
<MAP>Id =0
  <Children>null
  <\Children>
  <Parent><\Parent>
<\MAP>
2024-04-24T20:41:26,401  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Initializing operator TS[0]
2024-04-24T20:41:26,402  INFO [LocalJobRunner Map Task Executor #0] exec.FilterOperator: Initializing operator FIL[8]
2024-04-24T20:41:26,402  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Initializing operator SEL[2]
2024-04-24T20:41:26,402  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: SELECT struct<a:int,b:int,row__id:struct<transactionid:bigint,bucketid:int,rowid:bigint>>
2024-04-24T20:41:26,402  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Initializing operator RS[3]
2024-04-24T20:41:26,402  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Using tag = -1
2024-04-24T20:41:26,403  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,403  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: MAP[0]: records read - 1
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: keys are [reducesinkkey0] num distributions: 1
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[3]: records written - 1
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Closing operator MAP[0]
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: DESERIALIZE_ERRORS:0, RECORDS_IN:3, 
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Closing operator TS[0]
2024-04-24T20:41:26,404  INFO [LocalJobRunner Map Task Executor #0] exec.FilterOperator: Closing operator FIL[8]
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Closing operator SEL[2]
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Closing operator RS[3]
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[3]: records written - 1
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RECORDS_OUT_INTERMEDIATE:1, 
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Starting flush of map output
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Spilling map output
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufend = 33; bufvoid = 104857600
2024-04-24T20:41:26,405  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396(104857584); kvend = 26214396(104857584); length = 1/6553600
2024-04-24T20:41:26,406  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Finished spill 0
2024-04-24T20:41:26,406  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local509610761_0003_m_000000_0 is done. And is in the process of committing
2024-04-24T20:41:26,407  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: OrcSplit [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude, start=0, length=0, isOriginal=false, fileLength=9223372036854775807, hasFooter=false, hasBase=false, deltas=[{ minTxnId: 1 maxTxnId: 1 stmtIds: [0] }]]
2024-04-24T20:41:26,407  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local509610761_0003_m_000000_0' done.
2024-04-24T20:41:26,407  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local509610761_0003_m_000000_0
2024-04-24T20:41:26,408  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Starting task: attempt_local509610761_0003_m_000001_0
2024-04-24T20:41:26,408  INFO [LocalJobRunner Map Task Executor #0] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:41:26,409  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Processing split: org.apache.hadoop.hive.ql.io.orc.OrcInputFormat:OrcSplit [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude, start=1, length=0, isOriginal=false, fileLength=9223372036854775807, hasFooter=false, hasBase=false, deltas=[{ minTxnId: 1 maxTxnId: 1 stmtIds: [0] }]]
2024-04-24T20:41:26,409  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,409  INFO [LocalJobRunner Map Task Executor #0] exec.SerializationUtilities: Deserializing MapWork using kryo
2024-04-24T20:41:26,410  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,19KB
2024-04-24T20:41:26,411  INFO [LocalJobRunner Map Task Executor #0] orc.OrcInputFormat: Using schema evolution configuration variables schema.evolution.columns [a, b] / schema.evolution.columns.types [int, int] (isAcidRead true)
2024-04-24T20:41:26,411  INFO [LocalJobRunner Map Task Executor #0] orc.OrcInputFormat: Using schema evolution configuration variables schema.evolution.columns [a, b] / schema.evolution.columns.types [int, int] (isAcidRead true)
2024-04-24T20:41:26,412  INFO [LocalJobRunner Map Task Executor #0] orc.ReaderImpl: Reading ORC rows from file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/delta_0000001_0000001_0000/bucket_00001 with {include: [true, false, true], offset: 0, length: 9223372036854775807, schema: struct<a:int,b:int>}
2024-04-24T20:41:26,412  WARN [LocalJobRunner Map Task Executor #0] impl.SchemaEvolution: Column names are missing from this file. This is caused by a writer earlier than HIVE-4243. The reader will reconcile schemas based on index. File type: struct<operation:int,originalTransaction:bigint,bucket:int,rowId:bigint,currentTransaction:bigint,row:struct<_col0:int,_col1:int>>, reader type: struct<operation:int,originalTransaction:bigint,bucket:int,rowId:bigint,currentTransaction:bigint,row:struct<a:int,b:int>>
2024-04-24T20:41:26,412  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: numReduceTasks: 2
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: mapreduce.task.io.sort.mb: 100
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: soft limit at 83886080
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufvoid = 104857600
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396; length = 6553600
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
