SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:03,110  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,110  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,110  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:2, 
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000000_0 is done. And is in the process of committing
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000000_0' done.
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000000_0
2024-04-24T20:43:03,119  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000001_0
2024-04-24T20:43:03,120  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,120  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@13fcf225
2024-04-24T20:43:03,120  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,121  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000001_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,122  INFO [localfetcher#6] reduce.LocalFetcher: localfetcher#6 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:43:03,122  INFO [localfetcher#6] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,122  INFO [localfetcher#6] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:43:03,123  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,123  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,123  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,124  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,125  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,127  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,127  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,127  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,128  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,128  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,128  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@49d86551 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@3dc1cb95
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000001_0
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000001_0
2024-04-24T20:43:03,129  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000001_0
2024-04-24T20:43:03,133  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000001_0000001_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,138  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000001_0000001_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,142  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:0, 
2024-04-24T20:43:03,143  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000001_0 is done. And is in the process of committing
2024-04-24T20:43:03,143  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,143  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000001_0' done.
2024-04-24T20:43:03,143  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000001_0
2024-04-24T20:43:03,143  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000002_0
2024-04-24T20:43:03,144  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,144  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@668c2743
2024-04-24T20:43:03,144  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,145  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000002_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,146  INFO [localfetcher#7] reduce.LocalFetcher: localfetcher#7 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:43:03,146  INFO [localfetcher#7] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,146  INFO [localfetcher#7] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:43:03,146  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,147  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,147  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,147  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,147  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,148  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,149  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,151  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,152  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,152  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,152  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,152  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,153  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@442b11d5 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@431a802c
2024-04-24T20:43:03,153  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000002_0
2024-04-24T20:43:03,153  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000002_0
2024-04-24T20:43:03,153  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000002_0
2024-04-24T20:43:03,158  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:43:03,158  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000002_0/delta_0000001_0000001_0000/bucket_00002 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,162  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000002_0/delta_0000001_0000001_0000/bucket_00002 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,163  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,163  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,163  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:03,170  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:2, 
2024-04-24T20:43:03,170  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000002_0 is done. And is in the process of committing
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000002_0' done.
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000002_0
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000003_0
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,171  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@35329d95
2024-04-24T20:43:03,172  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,172  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000003_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,173  INFO [localfetcher#8] reduce.LocalFetcher: localfetcher#8 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:43:03,173  INFO [localfetcher#8] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,173  INFO [localfetcher#8] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:43:03,174  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,174  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,174  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,175  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,176  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,179  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,180  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,180  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,180  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,180  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@3b6469ab and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@1a9b8567
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000003_0
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000003_0
2024-04-24T20:43:03,181  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000003_0
2024-04-24T20:43:03,186  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000003_0/delta_0000001_0000001_0000/bucket_00003 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,190  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000003_0/delta_0000001_0000001_0000/bucket_00003 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,203  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:0, 
2024-04-24T20:43:03,203  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000003_0 is done. And is in the process of committing
2024-04-24T20:43:03,203  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,204  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000003_0' done.
2024-04-24T20:43:03,204  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000003_0
2024-04-24T20:43:03,204  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000004_0
2024-04-24T20:43:03,204  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,204  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@39c85f80
2024-04-24T20:43:03,205  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,205  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000004_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,206  INFO [localfetcher#9] reduce.LocalFetcher: localfetcher#9 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:43:03,206  INFO [localfetcher#9] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,206  INFO [localfetcher#9] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:43:03,206  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,207  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,207  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,207  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,207  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
