[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
INFO: ROUNDS_CALCULATED: Giving org.apache.nifi:nifi-framework-api:1.16.0-SNAPSHOT 3 rounds to run for reverse-class
INFO: Using original order in path: /Scratch/all-output/apache.nifi_output/nifi-framework-api/original-order
INFO: Using original order in path: /Scratch/all-output/apache.nifi_output/nifi-framework-api/original-order
[INFO] Getting original results (40 tests).
---------------------------------------------------
java.lang.RuntimeException: Set of executed tests is not equal to test list that should have been executed (40 tests executed, 40 tests expected). Missing tests are: Set(org.apache.nifi.authorization.TestUser#testSimpleCreation, org.apache.nifi.bundle.BundleCoordinateTest#testDefaultGroup, org.apache.nifi.bundle.BundleDetailsTest#testDependencyCoordinateCanBeNull, org.apache.nifi.authorization.TestAccessPolicy#testMissingActions, org.apache.nifi.authorization.TestUser#testFromUserAndChangeIdentifier, org.apache.nifi.authorization.TestGroup#testFromGroupAndChangeIdentifier, org.apache.nifi.authorization.TestAccessPolicy#testFromPolicy, org.apache.nifi.authorization.TestAccessPolicy#testAddRemoveClearGroups, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testResourceNotFound, org.apache.nifi.authorization.TestAccessPolicy#testMissingUsersAndGroups, org.apache.nifi.authorization.TestGroup#testFromGroup, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testInheritFingerprint, org.apache.nifi.authorization.TestAccessPolicy#testFromPolicyAndChangeIdentifier, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testEmptyAuthorizer, org.apache.nifi.authorization.TestGroup#testAddRemoveClearUsers, org.apache.nifi.authorization.TestUser#testMissingIdentity, org.apache.nifi.bundle.BundleDetailsTest#testCoordinateRequired, org.apache.nifi.web.TestRevision#testIncrementRevisionNewClient, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testApproveBasedOnUser, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testGetFingerprint, org.apache.nifi.authorization.TestAccessPolicy#testMissingResource, org.apache.nifi.authorization.TestGroup#testMissingUsers, org.apache.nifi.authorization.TestUser#testMissingIdentifier, org.apache.nifi.bundle.BundleCoordinateTest#testIdRequired, org.apache.nifi.authorization.TestUser#testFromUser, org.apache.nifi.web.TestRevision#testNullComponentId, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testApprovedBasedOnGroup, org.apache.nifi.authorization.TestGroup#testMissingName, org.apache.nifi.bundle.BundleCoordinateTest#testConstructorAndEquals, org.apache.nifi.authorization.TestAccessPolicy#testMissingIdentifier, org.apache.nifi.authorization.TestGroup#testSimpleCreation, org.apache.nifi.web.TestRevision#testIncrementRevision, org.apache.nifi.authorization.TestAccessPolicy#testAddRemoveClearUsers, org.apache.nifi.bundle.BundleDetailsTest#testBuilder, org.apache.nifi.bundle.BundleDetailsTest#testWorkingDirRequired, org.apache.nifi.web.TestRevision#testNullVersion, org.apache.nifi.bundle.BundleCoordinateTest#testVersionRequired, org.apache.nifi.authorization.TestAccessPolicy#testSimpleCreation, org.apache.nifi.authorization.TestAbstractPolicyBasedAuthorizer#testDeny, org.apache.nifi.authorization.TestGroup#testMissingId)
	at edu.illinois.cs.testrunner.runner.SmartRunner.$anonfun$run$1(SmartRunner.scala:40)
	at scala.util.Success.flatMap(Try.scala:247)
	at edu.illinois.cs.testrunner.runner.SmartRunner.run(SmartRunner.scala:33)
	at edu.illinois.cs.testrunner.runner.Runner.runList(Runner.scala:28)
	at edu.illinois.cs.testrunner.runner.Runner.runList$(Runner.scala:27)
	at edu.illinois.cs.testrunner.runner.SmartRunner.runList(SmartRunner.scala:21)
	at edu.illinois.cs.dt.tools.detection.DetectorUtil.originalResults(DetectorUtil.java:35)
	at edu.illinois.cs.dt.tools.detection.detectors.ReverseDetector.<init>(ReverseDetector.java:24)
	at edu.illinois.cs.dt.tools.detection.detectors.DetectorFactory.makeDetector(DetectorFactory.java:22)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.detectorExecute(DetectorMojo.java:292)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.lambda$execute$5(DetectorMojo.java:211)
	at edu.illinois.cs.dt.tools.utility.ErrorLogger.runAndLogError(ErrorLogger.java:17)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.execute(DetectorMojo.java:211)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:954)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] 
[INFO] -------------< org.apache.nifi:nifi-data-provenance-utils >-------------
[INFO] Building nifi-data-provenance-utils 1.16.0-SNAPSHOT             [12/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ nifi-data-provenance-utils >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-data-provenance-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-data-provenance-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-data-provenance-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-data-provenance-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-data-provenance-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-data-provenance-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-data-provenance-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-data-provenance-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-data-provenance-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-data-provenance-utils/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-data-provenance-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-data-provenance-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ nifi-data-provenance-utils <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ nifi-data-provenance-utils ---
INFO: Locating tests...
INFO: Located 0 tests. Time taken: 0.0 seconds
INFO: Locating tests...
INFO: Located 0 tests. Time taken: 0.0 seconds
INFO: Module is not using a supported test framework (probably not JUnit), or there is no test.
---------------------------------------------------
Message was:
Module is not using a supported test framework (probably not JUnit), or there is no test.
INFO: TIMEOUT_VALUE: Using a timeout of 7200.0, and that the total mvn test time is: 1919.79
INFO: ROUNDS_CALCULATED: Giving org.apache.nifi:nifi-data-provenance-utils:1.16.0-SNAPSHOT 3 rounds to run for reverse-class
---------------------------------------------------
java.lang.NullPointerException
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.detectorExecute(DetectorMojo.java:287)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.lambda$execute$5(DetectorMojo.java:211)
	at edu.illinois.cs.dt.tools.utility.ErrorLogger.runAndLogError(ErrorLogger.java:17)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.execute(DetectorMojo.java:211)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:954)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-parameter >-------------------
[INFO] Building nifi-parameter 1.16.0-SNAPSHOT                         [13/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ nifi-parameter >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-parameter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-parameter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-parameter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-parameter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-parameter ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-parameter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-parameter/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-parameter ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-parameter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-parameter/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-parameter ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-parameter ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ nifi-parameter <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ nifi-parameter ---
INFO: Locating tests...
INFO: Located 0 tests. Time taken: 0.014000177383422852 seconds
INFO: Locating tests...
INFO: Located 19 tests. Time taken: 0.011999845504760742 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 7200.0, and that the total mvn test time is: 1919.79
INFO: ROUNDS_CALCULATED: Giving org.apache.nifi:nifi-parameter:1.16.0-SNAPSHOT 3 rounds to run for reverse-class
INFO: Using original order in path: /Scratch/all-output/apache.nifi_output/nifi-parameter/original-order
INFO: Using original order in path: /Scratch/all-output/apache.nifi_output/nifi-parameter/original-order
[INFO] Getting original results (19 tests).
---------------------------------------------------
java.lang.RuntimeException: Set of executed tests is not equal to test list that should have been executed (19 tests executed, 19 tests expected). Missing tests are: Set(org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testMultipleReferencesSameExpression, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testMultipleReferencesSameExpression, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testProperReferences, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testReferenceWithinExpressionLanguage, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testReferenceOutsideExpressionLanguage, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testReferenceWithinExpressionLanguage, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testEscapeSequences, org.apache.nifi.parameter.TestStandardParameterTokenList#testSubstitute, org.apache.nifi.parameter.TestStandardParameterTokenList#testEscape, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testMultipleReferencesDifferentExpressions, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testNonReferences, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testProperReferences, org.apache.nifi.parameter.TestStandardParameterTokenList#testSubstituteWithReferenceToNonExistentParameter, org.apache.nifi.parameter.TestStandardParameterTokenList#testSubstituteWithEscapes, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testEscapeSequences, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testMultipleReferencesDifferentExpressions, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testReferenceInsideAndOutsideExpressionLanguage, org.apache.nifi.parameter.TestExpressionLanguageAgnosticParameterParser#testNonReferences, org.apache.nifi.parameter.TestExpressionLanguageAwareParameterParser#testReferenceInsideAndOutsideExpressionLanguage)
	at edu.illinois.cs.testrunner.runner.SmartRunner.$anonfun$run$1(SmartRunner.scala:40)
	at scala.util.Success.flatMap(Try.scala:247)
	at edu.illinois.cs.testrunner.runner.SmartRunner.run(SmartRunner.scala:33)
	at edu.illinois.cs.testrunner.runner.Runner.runList(Runner.scala:28)
	at edu.illinois.cs.testrunner.runner.Runner.runList$(Runner.scala:27)
	at edu.illinois.cs.testrunner.runner.SmartRunner.runList(SmartRunner.scala:21)
	at edu.illinois.cs.dt.tools.detection.DetectorUtil.originalResults(DetectorUtil.java:35)
	at edu.illinois.cs.dt.tools.detection.detectors.ReverseDetector.<init>(ReverseDetector.java:24)
	at edu.illinois.cs.dt.tools.detection.detectors.DetectorFactory.makeDetector(DetectorFactory.java:22)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.detectorExecute(DetectorMojo.java:292)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.lambda$execute$5(DetectorMojo.java:211)
	at edu.illinois.cs.dt.tools.utility.ErrorLogger.runAndLogError(ErrorLogger.java:17)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.execute(DetectorMojo.java:211)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:954)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] 
[INFO] ---------------------< org.apache.nifi:nifi-uuid5 >---------------------
[INFO] Building nifi-uuid5 1.16.0-SNAPSHOT                             [14/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ nifi-uuid5 >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-uuid5 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-uuid5 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-uuid5 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-uuid5 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-uuid5 ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-uuid5 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-uuid5/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-uuid5 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-uuid5 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-uuid5/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-uuid5 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-uuid5 ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ nifi-uuid5 <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ nifi-uuid5 ---
INFO: Locating tests...
INFO: Located 0 tests. Time taken: 0.0 seconds
INFO: Locating tests...
INFO: Located 0 tests. Time taken: 0.0 seconds
INFO: Module is not using a supported test framework (probably not JUnit), or there is no test.
---------------------------------------------------
Message was:
Module is not using a supported test framework (probably not JUnit), or there is no test.
INFO: TIMEOUT_VALUE: Using a timeout of 7200.0, and that the total mvn test time is: 1919.79
INFO: ROUNDS_CALCULATED: Giving org.apache.nifi:nifi-uuid5:1.16.0-SNAPSHOT 3 rounds to run for reverse-class
---------------------------------------------------
java.lang.NullPointerException
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.detectorExecute(DetectorMojo.java:287)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.lambda$execute$5(DetectorMojo.java:211)
	at edu.illinois.cs.dt.tools.utility.ErrorLogger.runAndLogError(ErrorLogger.java:17)
	at edu.illinois.cs.dt.tools.plugin.DetectorMojo.execute(DetectorMojo.java:211)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:954)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] 
[INFO] --------------< org.apache.nifi:nifi-expression-language >--------------
[INFO] Building nifi-expression-language 1.16.0-SNAPSHOT               [15/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ nifi-expression-language >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- antlr3-maven-plugin:3.5.2:antlr (default) @ nifi-expression-language ---
[INFO] ANTLR: Processing source directory /home/idflakies/apache/nifi/nifi-commons/nifi-expression-language/src/main/antlr3
ANTLR Parser Generator  Version 3.5.2
Grammar /home/idflakies/apache/nifi/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionLexer.g is up to date - build skipped
Grammar /home/idflakies/apache/nifi/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionParser.g is up to date - build skipped
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-expression-language ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/apache/nifi/nifi-commons/nifi-expression-language/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-expression-language ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
